trial_id,group,category,original_split,object,perturbation_type,level,base_image,perturbed_image,novel_word
284,4,modified/shape-shape,modified/shape-shape,bonsai_crystal,shape,11,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/shape/bonsai_crystal_11.png,cravish
285,0,modified/shape-shape,modified/shape-shape,bonsai_crystal,shape,14,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/shape/bonsai_crystal_14.png,cravish
286,1,modified/shape-shape,modified/shape-shape,bonsai_crystal,shape,17,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/shape/bonsai_crystal_17.png,cravish
287,1,modified/shape-shape,modified/shape-shape,bonsai_crystal,shape,19,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/shape/bonsai_crystal_19.png,cravish
288,4,modified/shape-shape,modified/shape-shape,bonsai_crystal,shape,20,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/shape/bonsai_crystal_20.png,cravish
289,8,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,2,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_2.png,cravish
290,5,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,5,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_5.png,cravish
291,1,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,8,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_8.png,cravish
292,7,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,11,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_11.png,cravish
293,3,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,14,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_14.png,cravish
294,8,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,17,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_17.png,cravish
295,8,modified/shape-shape,modified/shape-shape,bonsai_crystal,style,19,modified-shape-shape/bonsai_crystal.png,modified-shape-shape/style/bonsai_crystal_19.png,cravish
296,1,modified/shape-shape,modified/shape-shape,crystal_telescope,add,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_2.png,drublit
297,3,modified/shape-shape,modified/shape-shape,crystal_telescope,add,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_5.png,drublit
298,8,modified/shape-shape,modified/shape-shape,crystal_telescope,add,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_8.png,drublit
299,9,modified/shape-shape,modified/shape-shape,crystal_telescope,add,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_11.png,drublit
300,0,modified/shape-shape,modified/shape-shape,crystal_telescope,add,14,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_14.png,drublit
301,1,modified/shape-shape,modified/shape-shape,crystal_telescope,add,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_17.png,drublit
302,9,modified/shape-shape,modified/shape-shape,crystal_telescope,add,19,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_19.png,drublit
303,8,modified/shape-shape,modified/shape-shape,crystal_telescope,add,20,modified-shape-shape/crystal_telescope.png,modified-shape-shape/add/crystal_telescope_20.png,drublit
304,8,modified/shape-shape,modified/shape-shape,crystal_telescope,background,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_2.png,drublit
305,6,modified/shape-shape,modified/shape-shape,crystal_telescope,background,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_5.png,drublit
306,6,modified/shape-shape,modified/shape-shape,crystal_telescope,background,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_8.png,drublit
307,2,modified/shape-shape,modified/shape-shape,crystal_telescope,background,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_11.png,drublit
308,8,modified/shape-shape,modified/shape-shape,crystal_telescope,background,14,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_14.png,drublit
309,4,modified/shape-shape,modified/shape-shape,crystal_telescope,background,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_17.png,drublit
310,2,modified/shape-shape,modified/shape-shape,crystal_telescope,background,19,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_19.png,drublit
311,7,modified/shape-shape,modified/shape-shape,crystal_telescope,background,20,modified-shape-shape/crystal_telescope.png,modified-shape-shape/background/crystal_telescope_20.png,drublit
312,5,modified/shape-shape,modified/shape-shape,crystal_telescope,color,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_2.png,drublit
313,4,modified/shape-shape,modified/shape-shape,crystal_telescope,color,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_5.png,drublit
314,7,modified/shape-shape,modified/shape-shape,crystal_telescope,color,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_8.png,drublit
315,1,modified/shape-shape,modified/shape-shape,crystal_telescope,color,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_11.png,drublit
316,8,modified/shape-shape,modified/shape-shape,crystal_telescope,color,14,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_14.png,drublit
317,5,modified/shape-shape,modified/shape-shape,crystal_telescope,color,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_17.png,drublit
318,6,modified/shape-shape,modified/shape-shape,crystal_telescope,color,19,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_19.png,drublit
319,0,modified/shape-shape,modified/shape-shape,crystal_telescope,color,20,modified-shape-shape/crystal_telescope.png,modified-shape-shape/color/crystal_telescope_20.png,drublit
320,5,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_2.png,drublit
321,8,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_5.png,drublit
322,6,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_8.png,drublit
323,9,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_11.png,drublit
324,1,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,14,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_14.png,drublit
325,8,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_17.png,drublit
326,9,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,19,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_19.png,drublit
327,9,modified/shape-shape,modified/shape-shape,crystal_telescope,remove,20,modified-shape-shape/crystal_telescope.png,modified-shape-shape/remove/crystal_telescope_20.png,drublit
328,2,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_2.png,drublit
329,5,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_5.png,drublit
330,8,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_8.png,drublit
331,6,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_11.png,drublit
332,0,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_17.png,drublit
333,0,modified/shape-shape,modified/shape-shape,crystal_telescope,shape,19,modified-shape-shape/crystal_telescope.png,modified-shape-shape/shape/crystal_telescope_19.png,drublit
334,0,modified/shape-shape,modified/shape-shape,crystal_telescope,style,2,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_2.png,drublit
335,3,modified/shape-shape,modified/shape-shape,crystal_telescope,style,5,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_5.png,drublit
336,0,modified/shape-shape,modified/shape-shape,crystal_telescope,style,8,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_8.png,drublit
337,3,modified/shape-shape,modified/shape-shape,crystal_telescope,style,11,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_11.png,drublit
338,8,modified/shape-shape,modified/shape-shape,crystal_telescope,style,14,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_14.png,drublit
339,4,modified/shape-shape,modified/shape-shape,crystal_telescope,style,17,modified-shape-shape/crystal_telescope.png,modified-shape-shape/style/crystal_telescope_17.png,drublit
340,2,modified/shape-shape,modified/shape-shape,drone_dagger,add,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_2.png,zornett
341,4,modified/shape-shape,modified/shape-shape,drone_dagger,add,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_5.png,zornett
342,9,modified/shape-shape,modified/shape-shape,drone_dagger,add,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_8.png,zornett
343,9,modified/shape-shape,modified/shape-shape,drone_dagger,add,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_11.png,zornett
344,7,modified/shape-shape,modified/shape-shape,drone_dagger,add,14,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_14.png,zornett
345,3,modified/shape-shape,modified/shape-shape,drone_dagger,add,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_17.png,zornett
346,9,modified/shape-shape,modified/shape-shape,drone_dagger,add,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_19.png,zornett
347,2,modified/shape-shape,modified/shape-shape,drone_dagger,add,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/add/drone_dagger_20.png,zornett
348,5,modified/shape-shape,modified/shape-shape,drone_dagger,background,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_2.png,zornett
349,1,modified/shape-shape,modified/shape-shape,drone_dagger,background,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_5.png,zornett
350,9,modified/shape-shape,modified/shape-shape,drone_dagger,background,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_8.png,zornett
351,2,modified/shape-shape,modified/shape-shape,drone_dagger,background,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_11.png,zornett
352,5,modified/shape-shape,modified/shape-shape,drone_dagger,background,14,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_14.png,zornett
353,4,modified/shape-shape,modified/shape-shape,drone_dagger,background,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_17.png,zornett
354,4,modified/shape-shape,modified/shape-shape,drone_dagger,background,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_19.png,zornett
355,2,modified/shape-shape,modified/shape-shape,drone_dagger,background,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/background/drone_dagger_20.png,zornett
356,8,modified/shape-shape,modified/shape-shape,drone_dagger,color,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_2.png,zornett
357,9,modified/shape-shape,modified/shape-shape,drone_dagger,color,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_5.png,zornett
358,5,modified/shape-shape,modified/shape-shape,drone_dagger,color,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_8.png,zornett
359,5,modified/shape-shape,modified/shape-shape,drone_dagger,color,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_11.png,zornett
360,3,modified/shape-shape,modified/shape-shape,drone_dagger,color,14,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_14.png,zornett
361,6,modified/shape-shape,modified/shape-shape,drone_dagger,color,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_17.png,zornett
362,9,modified/shape-shape,modified/shape-shape,drone_dagger,color,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_19.png,zornett
363,0,modified/shape-shape,modified/shape-shape,drone_dagger,color,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/color/drone_dagger_20.png,zornett
364,4,modified/shape-shape,modified/shape-shape,drone_dagger,remove,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_2.png,zornett
365,4,modified/shape-shape,modified/shape-shape,drone_dagger,remove,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_5.png,zornett
366,3,modified/shape-shape,modified/shape-shape,drone_dagger,remove,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_8.png,zornett
367,0,modified/shape-shape,modified/shape-shape,drone_dagger,remove,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_11.png,zornett
368,6,modified/shape-shape,modified/shape-shape,drone_dagger,remove,14,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_14.png,zornett
369,4,modified/shape-shape,modified/shape-shape,drone_dagger,remove,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_17.png,zornett
370,0,modified/shape-shape,modified/shape-shape,drone_dagger,remove,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_19.png,zornett
371,3,modified/shape-shape,modified/shape-shape,drone_dagger,remove,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/remove/drone_dagger_20.png,zornett
372,8,modified/shape-shape,modified/shape-shape,drone_dagger,shape,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_2.png,zornett
373,7,modified/shape-shape,modified/shape-shape,drone_dagger,shape,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_5.png,zornett
374,2,modified/shape-shape,modified/shape-shape,drone_dagger,shape,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_8.png,zornett
375,9,modified/shape-shape,modified/shape-shape,drone_dagger,shape,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_11.png,zornett
376,7,modified/shape-shape,modified/shape-shape,drone_dagger,shape,14,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_14.png,zornett
377,7,modified/shape-shape,modified/shape-shape,drone_dagger,shape,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_17.png,zornett
378,8,modified/shape-shape,modified/shape-shape,drone_dagger,shape,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_19.png,zornett
379,3,modified/shape-shape,modified/shape-shape,drone_dagger,shape,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/shape/drone_dagger_20.png,zornett
380,5,modified/shape-shape,modified/shape-shape,drone_dagger,style,2,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_2.png,zornett
381,2,modified/shape-shape,modified/shape-shape,drone_dagger,style,5,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_5.png,zornett
382,7,modified/shape-shape,modified/shape-shape,drone_dagger,style,8,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_8.png,zornett
383,6,modified/shape-shape,modified/shape-shape,drone_dagger,style,11,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_11.png,zornett
384,2,modified/shape-shape,modified/shape-shape,drone_dagger,style,17,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_17.png,zornett
385,0,modified/shape-shape,modified/shape-shape,drone_dagger,style,19,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_19.png,zornett
386,6,modified/shape-shape,modified/shape-shape,drone_dagger,style,20,modified-shape-shape/drone_dagger.png,modified-shape-shape/style/drone_dagger_20.png,zornett
387,3,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_2.png,plonwick
388,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_5.png,plonwick
389,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_8.png,plonwick
390,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_11.png,plonwick
391,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_14.png,plonwick
392,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_17.png,plonwick
393,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_19.png,plonwick
394,2,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,add,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/add/bird-feathers_saxophone_20.png,plonwick
395,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_2.png,plonwick
396,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_5.png,plonwick
397,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_8.png,plonwick
398,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_11.png,plonwick
399,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_14.png,plonwick
400,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_17.png,plonwick
401,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_19.png,plonwick
402,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,background,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/background/bird-feathers_saxophone_20.png,plonwick
403,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_2.png,plonwick
404,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_5.png,plonwick
405,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_8.png,plonwick
406,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_11.png,plonwick
407,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_14.png,plonwick
408,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_17.png,plonwick
409,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_19.png,plonwick
410,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_20.png,plonwick
411,2,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_2.png,plonwick
412,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_5.png,plonwick
413,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_8.png,plonwick
414,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_11.png,plonwick
415,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_14.png,plonwick
416,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_17.png,plonwick
417,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_19.png,plonwick
418,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_20.png,plonwick
419,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_2.png,plonwick
420,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_5.png,plonwick
421,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_8.png,plonwick
422,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_11.png,plonwick
423,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_14.png,plonwick
424,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_17.png,plonwick
425,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_19.png,plonwick
426,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_20.png,plonwick
427,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_2.png,plonwick
428,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_5.png,plonwick
429,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_8.png,plonwick
430,3,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_11.png,plonwick
431,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_14.png,plonwick
432,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_17.png,plonwick
433,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_19.png,plonwick
434,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_20.png,plonwick
435,8,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_2.png,clentrel
436,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_5.png,clentrel
437,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_11.png,clentrel
438,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_14.png,clentrel
439,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_17.png,clentrel
440,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_19.png,clentrel
441,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_20.png,clentrel
442,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_2.png,clentrel
443,4,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_5.png,clentrel
444,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,8,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_8.png,clentrel
445,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_11.png,clentrel
446,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_14.png,clentrel
447,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_17.png,clentrel
448,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_19.png,clentrel
